ranking,lon,lat,company,industry,state,city
1,-94.2088,36.3729,Walmart,General Merchandisers,AR,Bentonville
2,-96.9489,32.814,Exxon Mobil,Petroleum Refining,TX,Irving
3,-121.978,37.7799,Chevron,Petroleum Refining,CA,San Ramon
4,-95.998,41.2524,Berkshire Hathaway,Insurance: Property and Casualty (Stock),NE,Omaha
5,-122.032,37.323,Apple,Computers  Office Equipment,CA,Cupertino
6,-83.0458,42.3314,General Motors,Motor Vehicles and Parts,MI,Detroit
7,-95.3698,29.7604,Phillips 66,Petroleum Refining,TX,Houston
8,-73.2613,41.1408,General Electric,Diversified Financials,CT,Fairfield
9,-83.1763,42.3223,Ford Motor,Motor Vehicles and Parts,MI,Dearborn
10,-71.5148,42.0029,CVS Health,Food and Drug Stores,RI,Woonsocket
11,-122.419,37.7749,McKesson,Wholesalers: Health Care,CA,San Francisco
12,-96.797,32.7767,AT&T,Telecommunications,TX,Dallas
13,-98.4936,29.4241,Valero Energy,Petroleum Refining,TX,San Antonio
14,-93.4687,44.9212,UnitedHealth Group,Health Care: Insurance and Managed Care,MN,Minnetonka
15,-74.0059,40.7128,Verizon,Telecommunications,NY,New York
16,-75.4591,40.0757,AmerisourceBergen,Wholesalers: Health Care,PA,Chesterbrook
17,-77.0369,38.9072,Fannie Mae,Diversified Financials,DC,Washington
18,-122.033,47.5301,Costco,Specialty Retailers: Other,WA,Issaquah
19,-122.143,37.4419,HP,Computers  Office Equipment,CA,Palo Alto
20,-84.512,39.1031,Kroger,Food and Drug Stores,OH,Cincinnati
21,-74.0059,40.7128,JP Morgan Chase,Commercial Banks,NY,New York
22,-90.1994,38.627,Express Scripts Holding,Health Care: Pharmacy and Other Services,MO,St. Louis
23,-80.8431,35.2271,Bank of America Corp.,Commercial Banks,NC,Charlotte
24,-73.714,41.1265,IBM,Information Technology Services,NY,Armonk
25,-83.6499,41.0442,Marathon Petroleum,Petroleum Refining,OH,Findlay
26,-83.1141,40.0992,Cardinal Health,Wholesalers: Health Care,OH,Dublin
27,-87.6298,41.8781,Boeing,Aerospace and Defense,IL,Chicago
28,-74.0059,40.7128,Citigroup,Commercial Banks,NY,New York
29,-122.332,47.6062,Amazon.com,Internet Services and Retailing,WA,Seattle
30,-122.419,37.7749,Wells Fargo,Commercial Banks,CA,San Francisco
31,-122.122,47.674,Microsoft,Computer Software,WA,Redmond
32,-84.512,39.1031,Procter & Gamble,Household and Personal Products,OH,Cincinnati
33,-84.388,33.749,Home Depot,Specialty Retailers: Other,GA,Atlanta
34,-87.6298,41.8781,Archer Daniels Midland,Food Production,IL,Chicago
35,-87.8445,42.1711,Walgreens,Food and Drug Stores,IL,Deerfield
36,-93.265,44.9778,Target,General Merchandisers,MN,Minneapolis
37,-74.4518,40.4862,Johnson & Johnson,Pharmaceuticals,NJ,New Brunswick
38,-86.1581,39.7684,Anthem,Health Care: Insurance and Managed Care,IN,Indianapolis
39,-74.0059,40.7128,MetLife,Insurance: Life  Health (stock),NY,New York
40,-122.084,37.3861,Google,Internet Services and Retailing,CA,Mountain View
41,-88.9937,40.4842,State Farm Insurance Cos.,Insurance: Property and Casualty (Mutual),IL,Bloomington
42,-77.1773,38.9339,Freddie Mac,Diversified Financials,VA,McLean
43,-75.1652,39.9526,Comcast,Telecommunications,PA,Philadelphia
44,-73.7146,41.0409,PepsiCo,Food Consumer Products,NY,Purchase
45,-72.6851,41.7637,United Technologies,Aerospace and Defense,CT,Hartford
46,-74.0059,40.7128,AIG,Insurance: Property and Casualty (Stock),NY,New York
47,-84.388,33.749,UPS,Mail  Package  and Freight Delivery,GA,Atlanta
48,-84.2472,43.6156,Dow Chemical,Chemicals,MI,Midland
49,-72.6851,41.7637,Aetna,Health Care: Insurance and Managed Care,CT,Hartford
50,-80.8101,35.5849,Lowe's,Specialty Retailers: Other,NC,Mooresville
51,-95.3698,29.7604,ConocoPhillips,Mining  Crude-Oil Production,TX,Houston
52,-121.955,37.3541,Intel,Semiconductors and Other Electronic Components,CA,Santa Clara
53,-96.797,32.7767,Energy Transfer Equity,Pipelines,TX,Dallas
54,-89.589,40.6936,Caterpillar,Construction and Farm Machinery,IL,Peoria
55,-74.1724,40.7357,Prudential Financial,Insurance: Life  Health (stock),NJ,Newark
56,-74.0059,40.7128,Pfizer,Pharmaceuticals,NY,New York
57,-118.309,34.1808,Disney,Entertainment,CA,Burbank
58,-85.7585,38.2527,Humana,Health Care: Insurance and Managed Care,KY,Louisville
59,-95.3698,29.7604,Enterprise Products Partners,Pipelines,TX,Houston
60,-121.886,37.3382,Cisco Systems,Network and Other Communications Equipment,CA,San Jose
61,-95.3698,29.7604,Sysco,Wholesalers: Food and Grocery,TX,Houston
62,-117.868,33.7456,Ingram Micro,Wholesalers: Electronics and Office Equipment,CA,Santa Ana
63,-84.388,33.749,Coca-Cola,Beverages,GA,Atlanta
64,-77.0947,38.9847,Lockheed Martin,Aerospace and Defense,MD,Bethesda
65,-90.049,35.1495,FedEx,Mail  Package  and Freight Delivery,TN,Memphis
66,-87.9065,43.0389,Johnson Controls,Motor Vehicles and Parts,WI,Milwaukee
67,-95.3698,29.7604,Plains GP Holdings,Pipelines,TX,Houston
68,-80.1918,25.7617,World Fuel Services,Wholesalers: Diversified,FL,Miami
69,-93.0427,44.848,CHS,Food Production,MN,Inver Grove Heights
70,-97.3308,32.7555,American Airlines Group,Airlines,TX,Fort Worth
71,-74.2907,40.6765,Merck,Pharmaceuticals,NJ,Kenilworth
72,-93.283,44.8833,Best Buy,Specialty Retailers: Other,MN,Richfield
73,-84.388,33.749,Delta Air Lines,Airlines,GA,Atlanta
74,-74.5053,40.7934,Honeywell International,Electronics  Electrical Equip.,NJ,Morris Township
75,-86.7816,36.1627,HCA Holdings,Health Care: Medical Facilities,TN,Nashville
76,-74.0059,40.7128,Goldman Sachs Group,Commercial Banks,NY,New York
77,-98.4936,29.4241,Tesoro,Petroleum Refining,TX,San Antonio
78,-71.0589,42.3601,Liberty Mutual Insurance Group,Insurance: Property and Casualty (Stock),MA,Boston
79,-87.6298,41.8781,United Continental Holdings,Airlines,IL,Chicago
80,-74.0059,40.7128,New York Life Insurance,Insurance: Life  Health (Mutual),NY,New York
81,-122.236,37.4852,Oracle,Computer Software,CA,Redwood City
82,-74.0059,40.7128,Morgan Stanley,Commercial Banks,NY,New York
83,-94.1288,36.1867,Tyson Foods,Food Production,AR,Springdale
84,-121.875,37.6624,Safeway,Food and Drug Stores,CA,Pleasanton
85,-82.9988,39.9612,Nationwide,Insurance: Property and Casualty (Mutual),OH,Columbus
86,-90.5151,41.5067,Deere,Construction and Farm Machinery,IL,Moline
87,-75.5398,39.7391,DuPont,Chemicals,DE,Wilmington
88,-74.0059,40.7128,American Express,Commercial Banks,NY,New York
89,-87.829,42.1275,Allstate,Insurance: Property and Casualty (Stock),IL,Northbrook
90,-72.7301,41.8265,Cigna,Health Care: Insurance and Managed Care,CT,Bloomfield
91,-87.8445,42.1711,Mondelez International,Food Consumer Products,IL,Deerfield
92,-74.0059,40.7128,TIAA-CREF,Insurance: Life  Health (Mutual),NY,New York
93,-74.0059,40.7128,INTL FCStone,Diversified Financials,NY,New York
94,-72.5898,42.1015,Massachusetts Mutual Life Insurance,Insurance: Life  Health (Mutual),MA,Springfield
95,-118.416,33.9192,DirecTV,Telecommunications,CA,El Segundo
96,-95.3698,29.7604,Halliburton,Oil and Gas Equipment  Services,TX,Houston
97,-74.0059,40.7128,Twenty-First Century Fox,Entertainment,NY,New York
98,-93.09,44.9537,3M,zMiscellaneous,MN,St. Paul
99,-88.1227,42.063,Sears Holdings,General Merchandisers,IL,Hoffman Estates
100,-77.1711,38.8823,General Dynamics,Aerospace and Defense,VA,Falls Church
101,-81.9498,28.0395,Publix Super Markets,Food and Drug Stores,FL,Lakeland
102,-74.0059,40.7128,Philip Morris International,Tobacco,NY,New York
103,-71.4162,42.2793,TJX,Specialty Retailers: Apparel,MA,Framingham
104,-74.0059,40.7128,Time Warner,Entertainment,NY,New York
105,-84.512,39.1031,Macy's,General Merchandisers,OH,Cincinnati
106,-122.804,45.4871,Nike,Apparel,OR,Beaverton
107,-82.8001,27.9659,Tech Data,Wholesalers: Electronics and Office Equipment,FL,Clearwater
108,-112.074,33.4484,Avnet,Wholesalers: Electronics and Office Equipment,AZ,Phoenix
109,-87.9065,43.0389,Northwestern Mutual,Insurance: Life  Health (Mutual),WI,Milwaukee
110,-87.9536,41.8398,McDonald's,Food Services,IL,Oak Brook
111,-87.6298,41.8781,Exelon,Utilities: Gas and Electric,IL,Chicago
112,-74.0059,40.7128,Travelers Cos.,Insurance: Property and Casualty (Stock),NY,New York
113,-117.161,32.7157,Qualcomm,Network and Other Communications Equipment,CA,San Diego
114,-90.049,35.1495,International Paper,Packaging  Containers,TN,Memphis
115,-95.3698,29.7604,Occidental Petroleum,Mining  Crude-Oil Production,TX,Houston
116,-80.8431,35.2271,Duke Energy,Utilities: Gas and Electric,NC,Charlotte
117,-76.92,40.2398,Rite Aid,Food and Drug Stores,PA,Camp Hill
118,-122.271,37.5585,Gilead Sciences,Pharmaceuticals,CA,Foster City
119,-95.3698,29.7604,Baker Hughes,Oil and Gas Equipment  Services,TX,Houston
120,-90.1994,38.627,Emerson Electric,Electronics  Electrical Equip.,MO,St. Louis
121,-71.5226,42.2287,EMC,Computer Peripherals,MA,Hopkinton
122,-98.4936,29.4241,USAA,Insurance: Property and Casualty (Stock),TX,San Antonio
123,-95.998,41.2524,Union Pacific,Railroads,NE,Omaha
124,-77.1711,38.8823,Northrop Grumman,Aerospace and Defense,VA,Falls Church
125,-74.0059,40.7128,Alcoa,Metals,NY,New York
126,-77.1773,38.9339,Capital One Financial,Commercial Banks,VA,McLean
127,-95.3698,29.7604,National Oilwell Varco,Oil and Gas Equipment  Services,TX,Houston
128,-87.8722,41.9868,US Foods,Wholesalers: Food and Grocery,IL,Rosemont
129,-71.2356,42.3765,Raytheon,Aerospace and Defense,MA,Waltham
130,-74.0059,40.7128,Time Warner Cable,Telecommunications,NY,New York
131,-104.877,39.5807,Arrow Electronics,Wholesalers: Electronics and Office Equipment,CO,Centennial
132,-84.9877,32.461,Aflac,Insurance: Life  Health (stock),GA,Columbus
133,-71.4162,42.2793,Staples,Specialty Retailers: Other,MA,Framingham
134,-87.8961,42.3045,Abbott Laboratories,Medical Products and Equipment,IL,Abbott Park
135,-86.8689,35.9251,Community Health Systems,Health Care: Medical Facilities,TN,Franklin
136,-96.9489,32.814,Fluor,Engineering  Construction,TX,Irving
137,-112.074,33.4484,Freeport-McMoRan,Mining  Crude-Oil Production,AZ,Phoenix
138,-93.265,44.9778,U.S. Bancorp,Commercial Banks,MN,Minneapolis
139,-80.8431,35.2271,Nucor,Metals,NC,Charlotte
140,-96.9489,32.814,Kimberly-Clark,Household and Personal Products,TX,Irving
141,-74.0059,40.7128,Hess,Petroleum Refining,NY,New York
142,-97.5164,35.4676,Chesapeake Energy,Mining  Crude-Oil Production,OK,Oklahoma City
143,-73.4082,41.1177,Xerox,Information Technology Services,CT,Norwalk
144,-87.9065,43.0389,ManpowerGroup,Temporary Help,WI,Milwaukee
145,-118.838,34.1706,Amgen,Pharmaceuticals,CA,Thousand Oaks
146,-87.8412,42.3256,AbbVie,Pharmaceuticals,IL,North Chicago
147,-77.0369,38.9072,Danaher,Scientific Photographic and Control Equipment,DC,Washington
148,-86.4542,42.1167,Whirlpool,Electronics  Electrical Equip.,MI,Benton Harbor
149,-74.4174,40.8653,PBF Energy,Petroleum Refining,NJ,Parsippany
150,-96.797,32.7767,HollyFrontier,Petroleum Refining,TX,Dallas
151,-86.1581,39.7684,Eli Lilly,Pharmaceuticals,IN,Indianapolis
152,-97.5164,35.4676,Devon Energy,Mining  Crude-Oil Production,OK,Oklahoma City
153,-81.4393,41.552,Progressive,Insurance: Property and Casualty (Stock),OH,Mayfield Village
154,-85.9214,39.2014,Cummins,Construction and Farm Machinery,IN,Columbus
155,-74.0059,40.7128,Icahn Enterprises,Petroleum Refining,NY,New York
156,-80.1373,26.1224,AutoNation,Automotive Retailing  Services,FL,Fort Lauderdale
157,-88.1173,43.1789,Kohl's,General Merchandisers,WI,Menomonee Falls
158,-122.201,47.6104,Paccar,Motor Vehicles and Parts,WA,Bellevue
159,-86.7133,36.3231,Dollar General,General Merchandisers,TN,Goodlettsville
160,-72.6851,41.7637,Hartford Financial Services Group,Insurance: Property and Casualty (Stock),CT,Hartford
161,-96.797,32.7767,Southwest Airlines,Airlines,TX,Dallas
162,-95.4613,30.1658,Anadarko Petroleum,Mining  Crude-Oil Production,TX,The Woodlands
163,-84.388,33.749,Southern,Utilities: Gas and Electric,GA,Atlanta
164,-93.4708,44.8547,Supervalu,Food and Drug Stores,MN,Eden Prairie
165,-87.7809,42.0998,Kraft Foods Group,Food Consumer Products,IL,Northfield
166,-81.519,41.0814,Goodyear Tire & Rubber,Motor Vehicles and Parts,OH,Akron
167,-95.3698,29.7604,EOG Resources,Mining  Crude-Oil Production,TX,Houston
168,-92.1193,32.5093,CenturyLink,Telecommunications,LA,Monroe
169,-77.436,37.5407,Altria Group,Tobacco,VA,Richmond
170,-96.797,32.7767,Tenet Healthcare,Health Care: Medical Facilities,TX,Dallas
171,-93.265,44.9778,General Mills,Food Consumer Products,MN,Minneapolis
172,-121.886,37.3382,eBay,Internet Services and Retailing,CA,San Jose
173,-95.998,41.2524,ConAgra Foods,Food Consumer Products,NE,Omaha
174,-83.2219,42.4734,Lear,Motor Vehicles and Parts,MI,Southfield
175,-83.3527,42.3684,TRW Automotive Holdings,Motor Vehicles and Parts,MI,Livonia
176,-79.9959,40.4406,United States Steel,Metals,PA,Pittsburgh
177,-83.2455,42.5836,Penske Automotive Group,Automotive Retailing  Services,MI,Bloomfield Hills
178,-77.1068,38.88,AES,Utilities: Gas and Electric,VA,Arlington
179,-74.0059,40.7128,Colgate-Palmolive,Household and Personal Products,NY,New York
180,-71.2356,42.3765,Global Partners,Wholesalers: Diversified,MA,Waltham
181,-71.2356,42.3765,Thermo Fisher Scientific,Scientific Photographic and Control Equipment,MA,Waltham
182,-122.419,37.7749,PG&E Corp.,Utilities: Gas and Electric,CA,San Francisco
183,-80.0534,26.8798,NextEra Energy,Utilities: Gas and Electric,FL,Juno Beach
184,-82.9988,39.9612,American Electric Power,Utilities: Gas and Electric,OH,Columbus
185,-87.8445,42.1711,Baxter International,Medical Products and Equipment,IL,Deerfield
186,-90.1994,38.627,Centene,Health Care: Insurance and Managed Care,MO,St. Louis
187,-122.332,47.6062,Starbucks,Food Services,WA,Seattle
188,-122.419,37.7749,Gap,Specialty Retailers: Apparel,CA,San Francisco
189,-74.0059,40.7128,Bank of New York Mellon Corp.,Commercial Banks,NY,New York
190,-116.215,43.6187,Micron Technology,Semiconductors and Other Electronic Components,ID,Boise
191,-82.64,27.7731,Jabil Circuit,Semiconductors and Other Electronic Components,FL,St. Petersburg
192,-79.9959,40.4406,PNC Financial Services Group,Commercial Banks,PA,Pittsburgh
193,-95.3698,29.7604,Kinder Morgan,Pipelines,TX,Houston
194,-80.1289,26.3683,Office Depot,Specialty Retailers: Other,FL,Boca Raton
195,-74.0059,40.7128,Bristol-Myers Squibb,Pharmaceuticals,NY,New York
196,-74.6672,40.3573,NRG Energy,Energy,NJ,Princeton
197,-90.1994,38.627,Monsanto,Chemicals,MO,St. Louis
198,-79.9959,40.4406,PPG Industries,Chemicals,PA,Pittsburgh
199,-84.388,33.749,Genuine Parts,Wholesalers: Diversified,GA,Atlanta
200,-74.0059,40.7128,Omnicom Group,Advertising  marketing,NY,New York
201,-87.7878,42.0698,Illinois Tool Works,Industrial Machinery,IL,Glenview
202,-92.6663,33.2076,Murphy USA,Specialty Retailers: Other,AR,El Dorado
203,-93.1566,45.0502,Land O'Lakes,Food Consumer Products,MN,Arden Hills
204,-106.442,31.7776,Western Refining,Petroleum Refining,TX,El Paso
205,-117.795,33.6839,Western Digital,Computer Peripherals,CA,Irvine
206,-81.519,41.0814,FirstEnergy,Utilities: Gas and Electric,OH,Akron
207,-75.1652,39.9526,Aramark,Diversified Outsourcing Services,PA,Philadelphia
208,-104.988,39.6478,DISH Network,Telecommunications,CO,Englewood
209,-115.14,36.1699,Las Vegas Sands,Hotels  Casinos  Resorts,NV,Las Vegas
210,-85.1797,42.3212,Kellogg,Food Consumer Products,MI,Battle Creek
211,-74.0059,40.7128,Loews,Insurance: Property and Casualty (Stock),NY,New York
212,-74.0059,40.7128,CBS,Entertainment,NY,New York
213,-93.09,44.9537,Ecolab,Chemicals,MN,St. Paul
214,-97.7431,30.2672,Whole Foods Market,Food and Drug Stores,TX,Austin
215,-74.5005,40.6342,Chubb,Insurance: Property and Casualty (Stock),NJ,Warren
216,-118.609,34.1654,Health Net,Health Care: Insurance and Managed Care,CA,Woodland Hills
217,-95.3698,29.7604,Waste Management,Waste Management,TX,Houston
218,-95.3698,29.7604,Apache,Mining  Crude-Oil Production,TX,Houston
219,-71.4128,41.824,Textron,Aerospace and Defense,RI,Providence
220,-121.989,37.5483,Synnex,Wholesalers: Electronics and Office Equipment,CA,Fremont
221,-77.0947,38.9847,Marriott International,Hotels  Casinos  Resorts,MD,Bethesda
222,-74.0059,40.7128,Viacom,Entertainment,NY,New York
223,-75.3599,40.0462,Lincoln National,Insurance: Life  Health (stock),PA,Radnor
224,-122.332,47.6062,Nordstrom,General Merchandisers,WA,Seattle
225,-93.4708,44.8547,C.H. Robinson Worldwide,Transportation and Logistics,MN,Eden Prairie
226,-118.073,34.0806,Edison International,Utilities: Gas and Electric,CA,Rosemead
227,-95.3698,29.7604,Marathon Oil,Mining  Crude-Oil Production,TX,Houston
228,-85.7585,38.2527,Yum Brands,Food Services,KY,Louisville
229,-77.1711,38.8823,Computer Sciences,Information Technology Services,VA,Falls Church
230,-81.6944,41.4993,Parker-Hannifin,Industrial Machinery,OH,Cleveland
231,-104.99,39.7392,DaVita HealthCare Partners,Health Care: Medical Facilities,CO,Denver
232,-77.436,37.5407,CarMax,Automotive Retailing  Services,VA,Richmond
233,-96.797,32.7767,Texas Instruments,Semiconductors and Other Electronic Components,TX,Dallas
234,-82.4572,27.9506,WellCare Health Plans,Health Care: Insurance and Managed Care,FL,Tampa
235,-74.0059,40.7128,Marsh & McLennan,Diversified Financials,NY,New York
236,-74.0059,40.7128,Consolidated Edison,Utilities: Gas and Electric,NY,New York
237,-95.9928,36.154,Oneok,Pipelines,OK,Tulsa
238,-122.271,37.5585,Visa,Financial Data Services,CA,Foster City
239,-118.145,34.1478,Jacobs Engineering Group,Engineering  Construction,CA,Pasadena
240,-81.6557,30.3322,CSX,Railroads,FL,Jacksonville
241,-90.0715,29.9511,Entergy,Utilities: Gas and Electric,LA,New Orleans
242,-122.182,37.453,Facebook,Internet Services and Retailing,CA,Menlo Park
243,-77.436,37.5407,Dominion Resources,Utilities: Gas and Electric,VA,Richmond
244,-74.0059,40.7128,Leucadia National,Food Production,NY,New York
245,-74.2765,40.9254,Toys R Us,Specialty Retailers: Other,NJ,Wayne
246,-83.0458,42.3314,DTE Energy,Utilities: Gas and Electric,MI,Detroit
247,-93.265,44.9778,Ameriprise Financial,Diversified Financials,MN,Minneapolis
248,-79.792,36.0726,VF,Apparel,NC,Greensboro
249,-73.454,41.3948,Praxair,Chemicals,CT,Danbury
250,-96.6989,33.0198,J.C. Penney,General Merchandisers,TX,Plano
251,-74.2938,40.8207,Automatic Data Processing,Diversified Outsourcing Services,NJ,Roseland
252,-74.0059,40.7128,L-3 Communications,Aerospace and Defense,NY,New York
253,-87.9654,42.2393,CDW,Information Technology Services,IL,Vernon Hills
254,-74.0059,40.7128,Guardian Life Ins. Co. of America,Insurance: Life  Health (Mutual),NY,New York
255,-93.265,44.9778,Xcel Energy,Utilities: Gas and Electric,MN,Minneapolis
256,-76.2859,36.8508,Norfolk Southern,Railroads,VA,Norfolk
257,-75.4902,40.6084,PPL,Utilities: Gas and Electric,PA,Allentown
258,-87.6298,41.8781,R.R. Donnelley & Sons,Publishing  Printing,IL,Chicago
259,-111.891,40.7608,Huntsman,Chemicals,UT,Salt Lake City
260,-74.2632,40.6976,Bed Bath & Beyond,Specialty Retailers: Other,NJ,Union
261,-72.7795,41.6612,Stanley Black & Decker,Home Equipment  Furnishings,CT,New Britain
262,-82.9988,39.9612,L Brands,Specialty Retailers: Apparel,OH,Columbus
263,-104.988,39.6478,Liberty Interactive,Internet Services and Retailing,CO,Englewood
264,-118.609,34.1654,Farmers Insurance Exchange,Insurance: Property and Casualty (Mutual),CA,Woodland Hills
265,-84.388,33.749,First Data,Financial Data Services,GA,Atlanta
266,-81.6944,41.4993,Sherwin-Williams,Chemicals,OH,Cleveland
267,-74.0059,40.7128,BlackRock,Securities,NY,New York
268,-74.0059,40.7128,Voya Financial,Insurance: Life  Health (stock),NY,New York
269,-121.936,37.7022,Ross Stores,Specialty Retailers: Apparel,CA,Dublin
270,-117.161,32.7157,Sempra Energy,Utilities: Gas and Electric,CA,San Diego
271,-74.0059,40.7128,Estee Lauder,Household and Personal Products,NY,New York
272,-79.9959,40.4406,H.J. Heinz,Food Consumer Products,PA,Pittsburgh
273,-90.5771,38.6631,Reinsurance Group of America,Insurance: Life  Health (stock),MO,Chesterfield
274,-74.1724,40.7357,Public Service Enterprise Group,Utilities: Gas and Electric,NJ,Newark
275,-95.3698,29.7604,Cameron International,Oil and Gas Equipment  Services,TX,Houston
276,-88.0748,41.8011,Navistar International,Motor Vehicles and Parts,IL,Lisle
277,-98.4936,29.4241,CST Brands,Specialty Retailers: Other,TX,San Antonio
278,-71.0589,42.3601,State Street Corp.,Commercial Banks,MA,Boston
279,-85.3097,35.0456,Unum Group,Insurance: Life  Health (stock),TN,Chattanooga
280,-77.1773,38.9339,Hilton Worldwide Holdings,Hotels  Casinos  Resorts,VA,McLean
281,-80.7237,35.1168,Family Dollar Stores,General Merchandisers,NC,Matthews
282,-93.6091,41.6005,Principal Financial,Insurance: Life  Health (stock),IA,Des Moines
283,-118.244,34.0522,Reliance Steel & Aluminum,Metals,CA,Los Angeles
284,-75.4902,40.6084,Air Products & Chemicals,Chemicals,PA,Allentown
285,-74.0059,40.7128,Assurant,Insurance: Property and Casualty (Stock),NY,New York
286,-95.998,41.2524,Peter Kiewit Sons',Engineering  Construction,NE,Omaha
287,-73.4151,40.7934,Henry Schein,Wholesalers: Health Care,NY,Melville
288,-74.0117,40.8932,Cognizant Technology Solutions,Information Technology Services,NJ,Teaneck
289,-115.14,36.1699,MGM Resorts International,Hotels  Casinos  Resorts,NV,Las Vegas
290,-87.8406,42.2586,W.W. Grainger,Wholesalers: Diversified,IL,Lake Forest
291,-95.3698,29.7604,Group 1 Automotive,Automotive Retailing  Services,TX,Houston
292,-80.2442,36.0999,BB&T Corp.,Commercial Banks,NC,Winston-Salem
293,-84.2135,33.9412,Rock-Tenn,Packaging  Containers,GA,Norcross
294,-79.9414,37.271,Advance Auto Parts,Specialty Retailers: Other,VA,Roanoke
295,-83.0458,42.3314,Ally Financial,Commercial Banks,MI,Detroit
296,-84.1446,34.0029,AGCO,Construction and Farm Machinery,GA,Duluth
297,-77.0547,42.1429,Corning,Network and Other Communications Equipment,NY,Corning
298,-71.1097,42.3736,Biogen,Pharmaceuticals,MA,Cambridge
299,-95.9928,36.154,NGL Energy Partners,Wholesalers: Diversified,OK,Tulsa
300,-85.5872,42.2917,Stryker,Medical Products and Equipment,MI,Kalamazoo
301,-118.194,33.7701,Molina Healthcare,Health Care: Insurance and Managed Care,CA,Long Beach
302,-122.676,45.5231,Precision Castparts,Aerospace and Defense,OR,Portland
303,-87.897,42.1675,Discover Financial Services,Commercial Banks,IL,Riverwoods
304,-77.436,37.5407,Genworth Financial,Insurance: Life  Health (stock),VA,Richmond
305,-82.5618,36.5484,Eastman Chemical,Chemicals,TN,Kingsport
306,-96.797,32.7767,Dean Foods,Food Consumer Products,TX,Dallas
307,-90.049,35.1495,AutoZone,Specialty Retailers: Other,TN,Memphis
308,-73.7146,41.0409,MasterCard,Financial Data Services,NY,Purchase
309,-77.3733,37.6088,Owens & Minor,Wholesalers: Health Care,VA,Mechanicsville
310,-92.9746,43.6666,Hormel Foods,Food Consumer Products,MN,Austin
311,-97.0781,32.9343,GameStop,Specialty Retailers: Other,TX,Grapevine
312,-83.2341,42.6875,Autoliv,Motor Vehicles and Parts,MI,Auburn Hills
313,-95.3698,29.7604,CenterPoint Energy,Utilities: Gas and Electric,TX,Houston
314,-81.6557,30.3322,Fidelity National Financial,Insurance: Property and Casualty (Stock),FL,Jacksonville
315,-80.8431,35.2271,Sonic Automotive,Automotive Retailing  Services,NC,Charlotte
316,-84.388,33.749,HD Supply Holdings,Wholesalers: Diversified,GA,Atlanta
317,-73.5387,41.0534,Charter Communications,Telecommunications,CT,Stamford
318,-75.1652,39.9526,Crown Holdings,Packaging  Containers,PA,Philadelphia
319,-121.955,37.3541,Applied Materials,Semiconductors and Other Electronic Components,CA,Santa Clara
320,-93.4555,45.0105,Mosaic,Chemicals,MN,Plymouth
321,-118.244,34.0522,CBRE Group,Real estate,CA,Los Angeles
322,-74.0059,40.7128,Avon Products,Household and Personal Products,NY,New York
323,-112.074,33.4484,Republic Services,Waste Management,AZ,Phoenix
324,-75.3836,40.1013,Universal Health Services,Health Care: Medical Facilities,PA,King of Prussia
325,-81.3792,28.5383,Darden Restaurants,Food Services,FL,Orlando
326,-85.1394,41.0793,Steel Dynamics,Metals,IN,Fort Wayne
327,-84.388,33.749,SunTrust Banks,Commercial Banks,GA,Atlanta
328,-115.14,36.1699,Caesars Entertainment,Hotels  Casinos  Resorts,NV,Las Vegas
329,-95.3698,29.7604,Targa Resources,Pipelines,TX,Houston
330,-76.2875,36.7682,Dollar Tree,Specialty Retailers: Other,VA,Chesapeake
331,-74.0059,40.7128,News Corp.,Publishing  Printing,NY,New York
332,-105.087,39.9205,Ball,Packaging  Containers,CO,Broomfield
333,-93.265,44.9778,Thrivent Financial for Lutherans,Insurance: Life  Health (Mutual),MN,Minneapolis
334,-83.2697,42.2409,Masco,Home Equipment  Furnishings,MI,Taylor
335,-122.326,37.563,Franklin Resources,Securities,CA,San Mateo
